"idDifusao";"idCampanha";"idSitio";"dataMedida";"horaMedida";"CH4";"CO2";"N2O";"pH";"tempAgua";"tempAr";"profundidade";"altitude";"vento"
"207";"1011";"10119";"2006-11-28";"13:10:00";"284";"-25359.09961";\N;\N;\N;\N;\N;\N;\N
"208";"1011";"10120";"2006-11-28";"17:52:00";"34.799999237";"5430";"0.423999995";\N;\N;\N;\N;\N;\N
"209";"1011";"10120";"2006-11-28";"18:05:00";"16.5";"3040";\N;\N;\N;\N;\N;\N;\N
"210";"1011";"10121";"2006-11-29";"07:57:00";\N;\N;"-0.774999976";\N;\N;\N;\N;\N;\N
"211";"1011";"10122";"2006-11-29";"10:00:00";"104";"43000";\N;\N;\N;\N;\N;\N;\N
"212";"1011";"10123";"2006-11-29";"12:14:00";"21.399999619";\N;\N;\N;\N;\N;\N;\N;\N
"213";"1011";"10124";"2006-11-29";"16:51:00";\N;"-310";\N;\N;\N;\N;\N;\N;\N
"214";"1011";"10124";"2006-11-29";"17:00:00";\N;"830";\N;\N;\N;\N;\N;\N;\N
"215";"1011";"10125";"2006-11-30";"12:05:00";"613";"-411";"3.5";\N;\N;\N;\N;\N;\N
"216";"1013";"10164";"2007-03-19";"13:50:00";"0.6669999957";"-2405.060059";\N;\N;\N;\N;\N;\N;\N
"217";"1013";"10164";"2007-03-19";"14:03:00";"0.8809999824";"-1720.359985";\N;\N;\N;\N;\N;\N;\N
"218";"1013";"10165";"2007-03-19";"16:25:00";"23.458999634";"-228.3890076";\N;\N;\N;\N;\N;\N;\N
"219";"1013";"10165";"2007-03-19";"16:35:00";"14.758000374";\N;\N;\N;\N;\N;\N;\N;\N
"220";"1015";"10165";"2007-07-16";"13:10:00";"0.4050000012";"2658.0800781";\N;\N;\N;\N;\N;\N;\N
"221";"1015";"10165";"2007-07-16";"13:20:00";"0.5360000134";"2774.3701172";"-0.640999973";\N;\N;\N;\N;\N;\N
"222";"1015";"10165";"2007-07-18";"10:45:00";"3.8740000725";"43856.800781";\N;\N;\N;\N;\N;\N;\N
"223";"1015";"10165";"2007-07-18";"10:55:00";\N;"20444.900391";"1.425999999";\N;\N;\N;\N;\N;\N
"224";"1015";"10165";"2007-07-18";"15:27:00";\N;"3671.2600098";"1.3109999895";\N;\N;\N;\N;\N;\N
"225";"1015";"10165";"2007-07-18";"15:37:00";\N;"6698.9702148";"2.8519999981";\N;\N;\N;\N;\N;\N
"226";"1013";"10166";"2007-03-19";"17:23:00";"13.376999855";\N;\N;\N;\N;\N;\N;\N;\N
"227";"1013";"10167";"2007-03-20";"09:29:00";"20.584999084";"3060.8701172";\N;\N;\N;\N;\N;\N;\N
"228";"1013";"10167";"2007-03-20";"12:02:00";"4.0749998093";"646.43902588";\N;\N;\N;\N;\N;\N;\N
"229";"1013";"10168";"2007-03-20";"16:02:00";\N;"7317.5097656";\N;\N;\N;\N;\N;\N;\N
"230";"1013";"10168";"2007-03-20";"16:15:00";\N;"6218.0898438";\N;\N;\N;\N;\N;\N;\N
"231";"1013";"10169";"2007-03-20";"17:35:00";"11.154999733";"369.25900269";\N;\N;\N;\N;\N;\N;\N
"232";"1013";"10169";"2007-03-20";"17:47:00";\N;"-1935.550049";\N;\N;\N;\N;\N;\N;\N
"233";"1015";"10169";"2007-07-18";"09:20:00";"1.4370000362";"14138.5";\N;\N;\N;\N;\N;\N;\N
"234";"1015";"10169";"2007-07-18";"09:48:00";"4.7150001526";"11289.5";\N;\N;\N;\N;\N;\N;\N
"235";"1013";"10170";"2007-03-21";"11:12:00";"15.112999916";\N;"-0.774999976";\N;\N;\N;\N;\N;\N
"236";"1013";"10170";"2007-03-21";"11:23:00";"17.974000931";"5160.75";"-0.774999976";\N;\N;\N;\N;\N;\N
"237";"1013";"10171";"2007-03-21";"13:10:00";"19.840999603";"1581.3599854";\N;\N;\N;\N;\N;\N;\N
"238";"1013";"10171";"2007-03-21";"13:23:00";"6.2039999962";"436.61099243";\N;\N;\N;\N;\N;\N;\N
"239";"1013";"10172";"2007-03-21";"16:31:00";"1799.1600342";"18620.300781";"-1.169999957";\N;\N;\N;\N;\N;\N
"240";"1013";"10172";"2007-03-21";"16:57:00";"2164.7299805";"15497.299805";\N;\N;\N;\N;\N;\N;\N
"241";"1013";"10173";"2007-03-21";"17:50:00";"1493.0500488";"18198.5";\N;\N;\N;\N;\N;\N;\N
"242";"1013";"10173";"2007-03-21";"18:05:00";"1333.2800293";"19642.599609";\N;\N;\N;\N;\N;\N;\N
"243";"1015";"10173";"2007-07-17";"16:34:00";"35.27299881";"15370.099609";"6.0089998245";\N;\N;\N;\N;\N;\N
"244";"1015";"10173";"2007-07-17";"16:45:00";"43.908000946";"34493.699219";"0.9860000014";\N;\N;\N;\N;\N;\N
"245";"1013";"10174";"2007-03-22";"11:00:00";"7.4489998817";"4514.7001953";\N;\N;\N;\N;\N;\N;\N
"246";"1015";"10175";"2007-07-16";"09:26:00";\N;"3509";"-2.54399991";\N;\N;\N;\N;\N;\N
"247";"1015";"10175";"2007-07-16";"09:37:00";"0.4050000012";"1954.5200195";\N;\N;\N;\N;\N;\N;\N
"248";"1015";"10176";"2007-07-16";"16:30:00";"0.40200001";\N;\N;\N;\N;\N;\N;\N;\N
"249";"1015";"10176";"2007-07-16";"16:45:00";"-4.75";"3300.1000977";\N;\N;\N;\N;\N;\N;\N
"250";"1015";"10177";"2007-07-17";"09:13:00";"3.3740000725";"28932.300781";\N;\N;\N;\N;\N;\N;\N
"251";"1015";"10177";"2007-07-17";"09:27:00";"12.23900032";"21459.900391";\N;\N;\N;\N;\N;\N;\N
"252";"1015";"10178";"2007-07-17";"13:40:00";"5.0710000992";\N;"1.5130000114";\N;\N;\N;\N;\N;\N
"253";"1015";"10178";"2007-07-17";"13:50:00";"4.9770002365";\N;\N;\N;\N;\N;\N;\N;\N
"254";"1015";"10179";"2007-07-17";"11:30:00";"13.866000175";"6218.0898438";"-0.643999994";\N;\N;\N;\N;\N;\N
"255";"1015";"10179";"2007-07-17";"11:41:00";"14.402000427";"369.25900269";\N;\N;\N;\N;\N;\N;\N
"256";"1015";"10180";"2007-07-17";"14:27:00";"115.37799835";"8971.9296875";\N;\N;\N;\N;\N;\N;\N
"257";"1015";"10181";"2007-07-17";"15:21:00";"514.96398926";"2290.6699219";"2.7309999466";\N;\N;\N;\N;\N;\N
"258";"1015";"10182";"2007-07-18";"16:53:00";"0.7620000243";"284.30200195";\N;\N;\N;\N;\N;\N;\N
"259";"1015";"10182";"2007-07-18";"17:02:00";"4.8619999886";"1623.7800293";"-6.755000114";\N;\N;\N;\N;\N;\N
"260";"1015";"10183";"2007-07-18";"09:35:00";\N;"562.06201172";\N;\N;\N;\N;\N;\N;\N
"261";"1015";"10183";"2007-07-18";"09:45:00";\N;"410.70599365";\N;\N;\N;\N;\N;\N;\N
"262";"1015";"10184";"2007-07-19";"12:09:00";"0.0099999998";"2518.5800781";\N;\N;\N;\N;\N;\N;\N
"263";"1201";"12034";"2004-11-21";"14:08:00";"31.88999939";"728";"0.0480000004";"7.6999998093";"31";"31.5";"0.6999999881";"512";"2.7000000477"
"264";"1201";"12035";"2004-11-21";"17:09:00";"24.350000381";"5446";"0.3000000119";"7.0999999046";"25";"35";"1";"921.40002441";"0.8999999762"
"265";"1201";"12035";"2004-11-21";"17:25:00";"29.180000305";"10922";"0.4289999902";"7.0999999046";"25";"35";"1";"921.40002441";"0.8999999762"
"266";"1201";"12036";"2004-11-21";"19:57:00";"56.319999695";"5366";"0.3400000036";"6.6999998093";"26";"28";"1";"505.70001221";"0"
"267";"1201";"12037";"2004-11-22";"12:48:00";"44.36000061";"716";"0.8519999981";"7.0999999046";"29";"36";"6";"511.1000061";"1.1000000238"
"268";"1201";"12037";"2004-11-22";"13:04:00";"49.130001068";"2326";"0.0170000009";"7.0999999046";"29";"36";"6";"511.1000061";"1.1000000238"
"269";"1201";"12038";"2004-11-22";"13:29:00";"15.600000381";"102";"0.0419999994";"7.0999999046";"29";"36";"6";"511";"1.1000000238"
"270";"1201";"12039";"2004-11-22";"13:48:00";"23.319999695";"-42";"0.2820000052";"8.1000003815";"29";"34";"10";"507";"0"
"271";"1201";"12040";"2004-11-22";"14:10:00";"14.369999886";"-587";"0.0949999988";"7.5999999046";"29";"34";"14.800000191";"509";"1.7999999523"
"272";"1201";"12041";"2004-11-22";"15:20:00";"6.2199997902";"-338";"-0.07";"7.6999998093";"32";"36";"25";"512";\N
"273";"1201";"12042";"2004-11-22";"16:44:00";"4.8499999046";"43";"0.0130000003";"7.5";"28";"30";"35";"509.70001221";\N
"274";"1201";"12043";"2004-11-22";"17:08:00";"4.8099999428";"-361";"-0.017999999";"7.1999998093";"28";"32";"38";"505";"0"
"275";"1201";"12044";"2004-11-22";"08:53:00";"55.590000153";"436";"0.2080000043";"7.4000000954";"28";"26";"21";"513";"3.0999999046"
"276";"1201";"12044";"2004-11-22";"09:09:00";"38.080001831";"1360";"0.2280000001";"7.4000000954";"28";"26";"21";"513";"3.0999999046"
"277";"1201";"12045";"2004-11-22";"09:37:00";"11.779999733";"2343";"-0.046";"7.5";"28";"26";"1.7999999523";"512.70001221";"3.5999999046"
"278";"1201";"12045";"2004-11-22";"09:52:00";"10.729999542";"1990";"-0.386999995";"7.5";"28";"26";"1.7999999523";"512.70001221";"3.5999999046"
"279";"1201";"12046";"2004-11-22";"10:51:00";"49.36000061";"902";"0.1299999952";"7.3000001907";"27";"29";"18";"512";"4.5"
"280";"1201";"12046";"2004-11-22";"11:07:00";"44.020000458";"-81";"0.0500000007";"7.3000001907";"27";"29";"18";"513";"4.5"
"281";"1201";"12047";"2004-11-22";"16:00:00";"0.6200000048";"582";"-0.074000001";"7.0999999046";"29";"34";"15";"508.8999939";"1.1000000238"
"282";"1201";"12047";"2004-11-22";"16:22:00";"6.8099999428";"2351";"0.7300000191";"7.0999999046";"29";"34";"15";"508.8999939";"1.1000000238"
"283";"1201";"12048";"2004-11-22";"17:10:00";"11.590000153";"-462";"0.2109999955";"7.5999999046";"29";"34";"21";"514.90002441";"3"
"284";"1201";"12048";"2004-11-22";"17:25:00";"8.0200004578";"-365";"0.3589999974";"7.5999999046";"29";"34";"21";"514.90002441";"3"
"285";"1201";"12049";"2004-11-23";"10:12:00";"9.4899997711";"-290";"-0.194999993";"7.1999998093";"28";"28";"10";"512.09997559";"3.5999999046"
"286";"1201";"12049";"2004-11-23";"10:35:00";"12.819999695";"-187";"0.0599999987";"7.1999998093";"28";"28";"10";"512.09997559";"3.5999999046"
"287";"1201";"12050";"2004-11-23";"11:44:00";"20.229999542";"148";"0.1420000046";\N;"27";"25";"9";\N;"3.5999999046"
"288";"1201";"12050";"2004-11-23";"12:01:00";"18.430000305";"239";"-0.016000001";\N;"27";"25";"9";\N;"3.5999999046"
"289";"1201";"12051";"2004-11-24";"15:54:00";"19.899999619";"382";"-0.107000001";\N;"29";"34";"3";"513.09997559";"2.2000000477"
"290";"1201";"12051";"2004-11-24";"16:11:00";"31.379999161";"-586";"-0.111000001";\N;"29";"34";"3";"513.09997559";"2.2000000477"
"291";"1201";"12052";"2004-11-25";"14:07:00";"1.0499999523";"5270";"0.5640000105";\N;"27";"29";"0.5";"247.19999695";"1.7999999523"
"292";"1201";"12052";"2004-11-25";"14:24:00";"1.5900000334";"7685";"0.4110000134";\N;"27";"29";"0.5";"247.19999695";"1.7999999523"
"293";"1201";"12053";"2004-11-25";"15:19:00";"0.8199999928";"5248";"0.7879999876";\N;"27";"34";"0.5";"433";"2.5"
"294";"1201";"12054";"2004-11-25";"17:38:00";"8.8299999237";"3298";"0.3819999993";\N;"27";"31";"0.5";"402";"0"
"295";"1201";"12054";"2004-11-25";"17:54:00";"8.0600004196";"3741";"0.6309999824";\N;"27";"31";"0.5";"402";"0"
"296";"1204";"12055";"2005-03-18";"10:50:00";"1.8600000143";"1931.9000244";\N;\N;\N;\N;\N;\N;\N
"297";"1204";"12055";"2005-03-18";"11:05:00";"0.9599999785";"1982.5";\N;\N;\N;\N;\N;\N;\N
"298";"1204";"12056";"2005-03-18";"12:11:00";"4.9899997711";\N;\N;\N;\N;\N;\N;\N;\N
"299";"1204";"12056";"2005-03-18";"12:26:00";"5.2600002289";\N;\N;\N;\N;\N;\N;\N;\N
"300";"1204";"12057";"2005-03-18";"16:26:00";"6.9400000572";\N;\N;\N;\N;\N;\N;\N;\N
"301";"1204";"12058";"2005-03-18";"17:54:00";"6.2899999619";"1031.3000488";"0.0599999987";\N;\N;\N;\N;\N;\N
"302";"1204";"12059";"2005-03-19";"12:28:00";\N;"20152.800781";\N;\N;\N;\N;\N;\N;\N
"303";"1204";"12059";"2005-03-19";"12:48:00";\N;"17648.900391";\N;\N;\N;\N;\N;\N;\N
"304";"1204";"12060";"2005-03-19";"14:24:00";"2.1500000954";"9540.4003906";\N;\N;\N;\N;\N;\N;\N
"305";"1204";"12060";"2005-03-19";"14:41:00";"3.4700000286";"15858.5";\N;\N;\N;\N;\N;\N;\N
"306";"1204";"12061";"2005-03-19";"15:23:00";"10.359999657";"16019.799805";\N;\N;\N;\N;\N;\N;\N
"307";"1204";"12061";"2005-03-19";"15:42:00";\N;"14707.900391";\N;\N;\N;\N;\N;\N;\N
"308";"1204";"12062";"2005-03-19";"16:16:00";"1.2000000477";"5636.8999023";\N;\N;\N;\N;\N;\N;\N
"309";"1204";"12062";"2005-03-19";"16:31:00";"0.5899999738";"5785.6000977";\N;\N;\N;\N;\N;\N;\N
"310";"1204";"12063";"2005-03-21";"10:24:00";"10.340000153";"11018.299805";"-3.062000036";\N;\N;\N;\N;\N;\N
"311";"1204";"12063";"2005-03-21";"10:39:00";"8.1400003433";"13859.900391";\N;\N;\N;\N;\N;\N;\N
"312";"1204";"12064";"2005-03-21";"12:13:00";"13.529999733";"19996.800781";\N;\N;\N;\N;\N;\N;\N
"313";"1204";"12064";"2005-03-21";"12:30:00";"30.409999847";"23261.400391";\N;\N;\N;\N;\N;\N;\N
"314";"1204";"12065";"2005-03-21";"15:22:00";"116.76999664";"10481.799805";"-5.798999786";\N;\N;\N;\N;\N;\N
"315";"1204";"12065";"2005-03-21";"15:44:00";"123.36000061";"16429.800781";\N;\N;\N;\N;\N;\N;\N
"316";"1204";"12066";"2005-03-22";"09:11:00";"14.06000042";"1260.1999512";"-1.449000001";\N;\N;\N;\N;\N;\N
"317";"1204";"12066";"2005-03-22";"09:26:00";"7.5900001526";"1752.9000244";"0.023";\N;\N;\N;\N;\N;\N
"318";"1204";"12067";"2005-03-22";"10:12:00";"12.550000191";"1062.5999756";"0.2349999994";\N;\N;\N;\N;\N;\N
"319";"1204";"12067";"2005-03-22";"10:27:00";"5.5700001717";"1906.3000488";\N;\N;\N;\N;\N;\N;\N
"320";"1204";"12068";"2005-03-22";"10:54:00";"12.210000038";"3475.3999023";\N;\N;\N;\N;\N;\N;\N
"321";"1204";"12068";"2005-03-22";"11:08:00";"4.4400000572";"769.20001221";\N;\N;\N;\N;\N;\N;\N
"322";"1204";"12069";"2005-03-22";"14:28:00";\N;\N;"0.3589999974";\N;\N;\N;\N;\N;\N
"323";"1204";"12069";"2005-03-22";"14:42:00";"15.260000229";\N;\N;\N;\N;\N;\N;\N;\N
"324";"1204";"12070";"2005-03-22";"15:55:00";"18.180000305";\N;\N;\N;\N;\N;\N;\N;\N
"325";"1204";"12070";"2005-03-22";"16:25:00";"27.25";"3527.6999512";\N;\N;\N;\N;\N;\N;\N
"326";"1207";"12071";"2005-08-25";"10:57:00";"0.7699999809";"1144.5100098";\N;\N;\N;\N;\N;\N;\N
"327";"1207";"12071";"2005-08-25";"11:14:00";\N;\N;"-1.776640058";\N;\N;\N;\N;\N;\N
"328";"1207";"12072";"2005-08-25";"14:05:00";"5.5500001907";"2938.2900391";\N;\N;\N;\N;\N;\N;\N
"329";"1207";"12073";"2005-08-25";"14:50:00";"2.7699999809";"2133.0500488";"2.2008199692";\N;\N;\N;\N;\N;\N
"330";"1207";"12074";"2005-08-25";"15:36:00";"7.1399998665";\N;"0.146630004";\N;\N;\N;\N;\N;\N
"331";"1207";"12075";"2005-08-25";"16:22:00";"18.659999847";"2503.2700195";\N;\N;\N;\N;\N;\N;\N
"332";"1207";"12076";"2005-08-27";"10:28:00";"2.4100000858";"938.16998291";\N;\N;\N;\N;\N;\N;\N
"333";"1207";"12076";"2005-08-27";"10:43:00";"1.6900000572";\N;"-1.643859982";\N;\N;\N;\N;\N;\N
"334";"1207";"12077";"2005-08-27";"11:18:00";"14.479999542";\N;\N;\N;\N;\N;\N;\N;\N
"335";"1207";"12078";"2005-08-27";"12:08:00";"5.7600002289";\N;\N;\N;\N;\N;\N;\N;\N
"336";"1207";"12078";"2005-08-27";"12:24:00";"10.329999924";"-1949.25";"-2.337140083";\N;\N;\N;\N;\N;\N
"337";"1207";"12079";"2005-08-27";"15:36:00";"38.090000153";"1647.0899658";\N;\N;\N;\N;\N;\N;\N
"338";"1207";"12080";"2005-08-27";"15:59:00";"9.9799995422";"3518.0900879";\N;\N;\N;\N;\N;\N;\N
"339";"1207";"12080";"2005-08-27";"16:14:00";"10.409999847";\N;\N;\N;\N;\N;\N;\N;\N
"340";"1207";"12081";"2005-08-27";"16:58:00";"2.7100000381";\N;\N;\N;\N;\N;\N;\N;\N
"341";"1207";"12082";"2005-08-27";"17:29:00";"3.2100000381";"1388.7199707";"0.3120900095";\N;\N;\N;\N;\N;\N
"342";"1207";"12083";"2005-08-28";"09:18:00";"41.810001373";"-470.8699951";"-5.101570129";\N;\N;\N;\N;\N;\N
"343";"1207";"12083";"2005-08-28";"09:35:00";"17.290000916";"-611.3300171";\N;\N;\N;\N;\N;\N;\N
"344";"1207";"12084";"2005-08-28";"10:23:00";"12.81000042";\N;"2.1417601109";\N;\N;\N;\N;\N;\N
"345";"1207";"12084";"2005-08-28";"10:40:00";"13.989999771";\N;"0.1366000026";\N;\N;\N;\N;\N;\N
"346";"1207";"12085";"2005-08-28";"11:19:00";"7.1900000572";\N;"0.709800005";\N;\N;\N;\N;\N;\N
"347";"1207";"12085";"2005-08-28";"11:34:00";"5.6300001144";"1235";"1.384739995";\N;\N;\N;\N;\N;\N
"348";"1207";"12086";"2005-08-28";"15:39:00";"7.6399998665";\N;\N;\N;\N;\N;\N;\N;\N
"349";"1207";"12086";"2005-08-28";"15:53:00";"5.3299999237";"1525.0500488";\N;\N;\N;\N;\N;\N;\N
"350";"1207";"12087";"2005-08-28";"17:54:00";"15.350000381";\N;\N;\N;\N;\N;\N;\N;\N
"351";"1207";"12087";"2005-08-28";"18:09:00";"21.979999542";"974.25";\N;\N;\N;\N;\N;\N;\N
"352";"1207";"12088";"2005-08-29";"09:18:00";"19.309999466";"-7866.430176";"-1.941869974";\N;\N;\N;\N;\N;\N
"353";"1207";"12089";"2005-08-29";"11:20:00";"23.61000061";"2402.7700195";\N;\N;\N;\N;\N;\N;\N
"354";"1207";"12089";"2005-08-29";"11:38:00";"45.130001068";"4920.3100586";"0.1898699999";\N;\N;\N;\N;\N;\N
"355";"1207";"12090";"2005-08-29";"12:56:00";"128.38000488";"4008.3898926";"-0.996460021";\N;\N;\N;\N;\N;\N
"356";"1207";"12090";"2005-08-29";"13:09:00";"146.58000183";\N;"0.4199500084";\N;\N;\N;\N;\N;\N
"357";"1207";"12091";"2005-08-29";"14:06:00";"6.9000000954";"510.63000488";"0.0979399979";\N;\N;\N;\N;\N;\N
"358";"1207";"12091";"2005-08-29";"15:21:00";"5.4800000191";"237.77999878";\N;\N;\N;\N;\N;\N;\N
"359";"1207";"12092";"2005-08-29";"16:00:00";"3.75";"-682.7299805";\N;\N;\N;\N;\N;\N;\N
"360";"1207";"12093";"2005-08-29";"17:23:00";"6.9600000381";"-330.25";\N;\N;\N;\N;\N;\N;\N
"361";"1207";"12093";"2005-08-29";"17:49:00";"62.540000916";"33.849998474";\N;\N;\N;\N;\N;\N;\N
"362";"1207";"12094";"2005-08-30";"09:06:00";"15.630000114";\N;\N;\N;\N;\N;\N;\N;\N
"363";"1207";"12094";"2005-08-30";"09:33:00";"13.350000381";\N;\N;\N;\N;\N;\N;\N;\N
"364";"1204";"12146";"2005-03-18";"15:16:00";"11.100000381";"-484.7999878";"0.2599999905";\N;\N;\N;\N;\N;\N
"365";"1204";"12146";"2005-03-18";"15:31:00";"7.2600002289";"0.400000006";\N;\N;\N;\N;\N;\N;\N
"366";"1204";"12146";"2005-03-18";"17:13:00";"4.1900000572";\N;\N;\N;\N;\N;\N;\N;\N
"367";"1204";"12146";"2005-03-18";"17:29:00";"3.5299999714";\N;"-5.798999786";\N;\N;\N;\N;\N;\N
"368";"1204";"12146";"2005-03-19";"09:20:00";"2.5199999809";"697.40002441";\N;\N;\N;\N;\N;\N;\N
"369";"1204";"12146";"2005-03-19";"09:35:00";"5.1599998474";"426.70001221";\N;\N;\N;\N;\N;\N;\N
"370";"1207";"12146";"2005-08-25";"08:19:00";"1.2400000095";"-3645.97998";\N;\N;\N;\N;\N;\N;\N
"371";"1207";"12146";"2005-08-25";"08:34:00";"2.7400000095";"168.3999939";\N;\N;\N;\N;\N;\N;\N
"372";"1207";"12146";"2005-08-27";"12:47:00";"2.8199999332";"-268.6600037";"0.3495500088";\N;\N;\N;\N;\N;\N
"373";"1301";"13025";"2004-11-16";"13:48:00";"2.3299999237";"2438";"0.063000001";"7";\N;\N;"3.7999999523";"583.5";"1.1000000238"
"374";"1301";"13026";"2004-11-16";"15:09:00";"10.380000114";"1325";"0.4499999881";"7.4000000954";"27.399999619";"26.299999237";"5";"587.90002441";"1.1000000238"
"375";"1301";"13027";"2004-11-16";"15:46:00";"1.1000000238";"1336";"0.4250000119";"7.0999999046";"27.299999237";"28.700000763";"20";"586";"1.1000000238"
"376";"1301";"13028";"2004-11-16";"16:13:00";"12.25";"202";"0.1879999936";"7.0999999046";"27.799999237";"27.600000381";"7";"587.59997559";"1.6000000238"
"377";"1301";"13028";"2004-11-16";"16:31:00";"12.699999809";"311";"0.4819999933";"7.0999999046";"27.799999237";"27.600000381";"7";"587.59997559";"1.6000000238"
"378";"1301";"13029";"2004-11-16";"17:00:00";"11.430000305";"231";"1343.9000244";"7";"27.799999237";"27.600000381";"13.5";"591.90002441";"1.6000000238"
"379";"1301";"13030";"2004-11-17";"10:01:00";"4.3200001717";"1898";"0.851000011";"7";"30";"28";"13";"586.70001221";"0"
"380";"1301";"13031";"2004-11-17";"11:08:00";"6.8200001717";"3472";"0.9309999943";"7.4000000954";"29";"32";"42";"580.20001221";"0"
"381";"1301";"13032";"2004-11-17";"11:30:00";"4.0700001717";"725";"0.1599999964";"7";"30";"34";"18";"586.20001221";"2.2000000477"
"382";"1301";"13033";"2004-11-17";"12:30:00";"1001.9699707";"3812";"0.074000001";"6.5999999046";"26";"33";"0.6999999881";\N;"1.7999999523"
"383";"1301";"13033";"2004-11-17";"12:55:00";"-2038240";"3556";"-0.634000003";"6.5999999046";"26";"33";"0.6999999881";\N;"1.7999999523"
"384";"1301";"13034";"2004-11-17";"13:50:00";"9.0699996948";"2415";"1.0110000372";"6.8000001907";"30";"27";"20";"584.70001221";\N
"385";"1301";"13035";"2004-11-17";"15:28:00";"1.9700000286";"18021";"0.4560000002";"6.5999999046";"27";"29";"0.5";"538.20001221";\N
"386";"1301";"13035";"2004-11-17";"15:46:00";"5.7399997711";"5684";"0.8930000067";"6.5999999046";"27";"29";"0.5";"538.20001221";\N
"387";"1301";"13036";"2004-11-18";"12:11:00";"13.93999958";"2900";"0.2210000008";"7.0999999046";"22";"30";"2";"566.70001221";\N
"388";"1301";"13036";"2004-11-18";"12:36:00";"13.329999924";"2093";"0.0850000009";"7.0999999046";"22";"30";"2";"566.70001221";\N
"389";"1301";"13037";"2004-11-18";"14:18:00";"6.5999999046";"498";"-0.035999998";"6.6999998093";"26";"30";"1.6000000238";"583.79998779";"1.7999999523"
"390";"1301";"13037";"2004-11-18";"14:33:00";"5.9299998283";"835";"0.173999995";"6.6999998093";"26";"30";"1.6000000238";"583.79998779";"1.7999999523"
"391";"1301";"13038";"2004-11-18";"16:22:00";\N;"1037";"0.2310000062";\N;"28";"33";"2.5";"591.59997559";"1.2999999523"
"392";"1301";"13039";"2004-11-18";"17:00:00";\N;"753";"1.5010000467";"7";"28";"31";"3";"593.29998779";"1.1000000238"
"393";"1301";"13040";"2004-11-19";"10:00:00";\N;"8855";"0.7929999828";"7";"28";"31";"1.1000000238";"584.5";"1.1000000238"
"394";"1301";"13041";"2004-11-19";"10:56:00";"4.3699998856";"1021";"0.3790000081";"6.9000000954";"27";"27";"25";"589.59997559";"0"
"395";"1301";"13042";"2004-11-19";"11:32:00";"-1.00999999";"464";"0.1720000058";"6.8000001907";"27";"29";"44";"586.70001221";"0.8999999762"
"396";"1301";"13043";"2004-11-19";"14:36:00";"9.25";"7878";"1.1419999599";"6.5999999046";"27";"29";"14.899999619";"586.70001221";"2.7000000477"
"397";"1301";"13043";"2004-11-19";"14:52:00";"9.8800001144";"7626";"1.2970000505";"6.5999999046";"27";"29";"14.899999619";"586.70001221";"2.7000000477"
"398";"1301";"13044";"2004-11-21";"11:42:00";"14.289999962";"794";"0.1059999987";"7.0999999046";"27.5";"29";"1";"512.79998779";"1.2999999523"
"399";"1305";"13045";"2005-03-14";"10:24:00";"2.2200000286";"2231.6999512";\N;\N;\N;\N;\N;\N;\N
"400";"1305";"13045";"2005-03-16";"12:21:00";"2.4400000572";\N;"0.4600000083";\N;\N;\N;\N;\N;\N
"401";"1305";"13046";"2005-03-14";"10:45:00";"2.1600000858";"4681.2998047";\N;\N;\N;\N;\N;\N;\N
"402";"1305";"13047";"2005-03-14";"11:06:00";"3.5199999809";"2476.6000977";\N;\N;\N;\N;\N;\N;\N
"403";"1305";"13048";"2005-03-14";"15:01:00";"4.2899999619";"202.69999695";\N;\N;\N;\N;\N;\N;\N
"404";"1305";"13049";"2005-03-14";"15:36:00";"4.8400001526";"5754.2001953";\N;\N;\N;\N;\N;\N;\N
"405";"1305";"13050";"2005-03-14";"16:10:00";"5.7899999619";"2833.8000488";\N;\N;\N;\N;\N;\N;\N
"406";"1305";"13051";"2005-03-14";"16:40:00";\N;"875.09997559";"-1.89199996";\N;\N;\N;\N;\N;\N
"407";"1305";"13052";"2005-03-14";"17:22:00";"4.4299998283";"2341.1999512";"0.9890000224";\N;\N;\N;\N;\N;\N
"408";"1305";"13053";"2005-03-14";"17:56:00";"5.5399999619";\N;"0.4740000069";\N;\N;\N;\N;\N;\N
"409";"1305";"13054";"2005-03-15";"09:28:00";"2.6600000858";"4706.5";\N;\N;\N;\N;\N;\N;\N
"410";"1305";"13054";"2005-03-15";"09:42:00";"2.3499999046";"4190.7001953";\N;\N;\N;\N;\N;\N;\N
"411";"1305";"13055";"2005-03-15";"10:58:00";"2.7100000381";"7272.3999023";\N;\N;\N;\N;\N;\N;\N
"412";"1305";"13056";"2005-03-15";"12:13:00";"3268.1999512";\N;\N;\N;\N;\N;\N;\N;\N
"413";"1305";"13057";"2005-03-15";"12:59:00";"165.25";"21654.099609";\N;\N;\N;\N;\N;\N;\N
"414";"1305";"13057";"2005-03-15";"13:14:00";"154.8500061";"9882.2998047";\N;\N;\N;\N;\N;\N;\N
"415";"1305";"13058";"2005-03-15";"15:26:00";"18.780000687";"8067.2998047";\N;\N;\N;\N;\N;\N;\N
"416";"1305";"13058";"2005-03-15";"15:41:00";"15.43999958";"7551.1000977";"0.5600000024";\N;\N;\N;\N;\N;\N
"417";"1305";"13059";"2005-03-16";"09:40:00";"2.4500000477";"3322.8999023";\N;\N;\N;\N;\N;\N;\N
"418";"1305";"13059";"2005-03-16";"10:09:00";"2.7899999619";"3031";\N;\N;\N;\N;\N;\N;\N
